Wed Aug 13 19:49:46 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.03.0091-2025-08-13.prof

         89098121 function calls (84008854 primitive calls) in 281.652 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     7226   34.020    0.005   34.020    0.005 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:61(get_depth_cell_sigma_layers)
     7226   30.062    0.004   30.062    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:143(time_dependent_3D_vector_field_data_in_all_layers)
     5760   24.662    0.004   24.662    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\util\solver_util.py:11(euler_substep3D)
     7226   22.832    0.003   22.832    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:111(BCwalk)
    11548   22.520    0.002   22.546    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:53(_prop_compared_to_value)
   161056   19.505    0.000   20.949    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\binding\ffi.py:195(__call__)
      208   12.531    0.060   12.537    0.060 {built-in method _operator.getitem}
     1440   11.590    0.008   11.590    0.008 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\dispersion\random_walk.py:82(_add_random_walk_velocity3D_modifier_constantAZ)
     4320   10.410    0.002   10.410    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:113(add_to)
    37837    8.642    0.000    8.642    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:71(copy)
     1443    7.754    0.005    7.754    0.005 {built-in method psutil_windows.virtual_mem}
     2982    4.541    0.002    4.541    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:42(time_dependent_2D_scalar_field)
     1466    3.607    0.002    3.607    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:115(time_dependent_3D_scalar_field_data_in_all_layers)
     1440    3.435    0.002    3.435    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:98(scale_and_copy)
     1441    2.565    0.002    2.569    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\_base_event_loggers.py:114(_find_particles_where_event_has_started_or_ended_numba)
       22    2.484    0.113    2.485    0.113 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:221(_apply_mask)
     3199    2.271    0.001    2.271    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:14(set_value)
     1441    2.212    0.002    2.215    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\_base_resuspension.py:30(_find_part_to_resuspend)
     1508    2.116    0.001    2.116    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:8(time_independent_2D_scalar_field)
       10    2.082    0.208   17.651    1.765 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:562(_assemble_field_components)
     1441    2.072    0.001    2.072    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\util\pgm_util.py:13(_status_counts_and_kill_old_particles)
     1466    1.972    0.001    1.972    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\age_decay.py:30(_calc_decay)
     1441    1.855    0.001    1.855    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\resuspension.py:54(_resuspension_jump)
     1466    1.675    0.001    1.675    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:136(set_value_and_add)
     1441    1.552    0.001    4.989    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\log_polygon_entry_and_exit.py:44(update)
2260718/402620    1.334    0.000    1.779    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\ir.py:321(_rec_list_vars)
     1836    1.226    0.001    1.238    0.001 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numpy\_core\numeric.py:300(full)
        9    1.196    0.133    1.196    0.133 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:306(do_counts_and_summing_numba)
 15659565    0.878    0.000    1.109    0.000 {built-in method builtins.isinstance}
       42    0.747    0.018    4.078    0.097 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\find_initial_cell.py:5(find_hori_cellKDtree)
     1441    0.746    0.001    0.746    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\tidal_stranding\tidal_stranding.py:36(tidal_stranding_from_dry_cell_index)
1531380/753443    0.549    0.000    1.941    0.000 {method 'format' of 'str' objects}
   196008    0.541    0.000    0.556    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\colorama\win32.py:108(_winapi_test)
     1441    0.515    0.000    0.515    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\util\field_group_manager_util.py:7(update_dry_cell_index)
  1931539    0.483    0.000    0.683    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\numba\core\targetconfig.py:111(getter)
        3    0.480    0.160   17.966    5.989 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:422(update_water_velocity_field)
     1613    0.436    0.000    0.436    0.000 {method 'read' of '_io.BufferedReader' objects}
3204588/3201371    0.426    0.000    1.112    0.000 {built-in method builtins.getattr}
     7226    0.403    0.000   31.409    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:130(find_hori_cell)
   314001    0.396    0.000    0.931    0.000 C:\Users\rossv\.conda\envs\ot311\Lib\site-packages\llvmlite\ir\_utils.py:16(register)
